MOF_name,split
ACOFUU,train
ACOGAB,test
ACOGEF,train
ADABUE,train
AFEJUQ,test
AGUBUA,test
AKOXIJ,test
ALAMUW,train
AMEJIM,train
AMEJOS,train
APUVIS,train
AQOLID,train
ARAHIM02,train
ARUHUS,train
ASEBAD,train
ASECUY,train
ASOYOY,train
ATAHUA,train
ATAJAI,train
ATAYAX,train
ATAYEB,train
ATEJOA,train
AVIPAX,train
AVIPEB,train
AVUHEF,train
AVUHIJ,test
AVUHOP,train
AVUHUV,train
AVUJAD,train
AVUJEH,train
AVUJIL,train
AVUJOR,train
AVUJUX,train
AVUKAE,train
AVUKEI,train
AVUKIM,train
AWEDOW,test
AWEDUC,train
AWIBAL,test
AWIBEP,train
AWIBIT,train
AXOHEA,train
AZAVII,train
AZAVOO,test
AZAVUU,test
AZAWAB,test
BADXAI,train
BAFBIW,train
BAFBOC,train
BAFCAP,train
BEDHOJ,train
BELYIC,train
BELYUO,train
BICPOT,train
BIQHEQ,train
BIQHIU,train
BIQHOA,train
BIRKUK,train
BIRLAR,train
BIRLEV,train
BIRLIZ,train
BOHWUS,train
BOPWIO,test
BUCTUQ,train
BUCVAY,train
BUCVEC,test
BUCVIG,train
BUCWAZ,train
BUNKUS,train
BUQWER,train
BUVHEH,train
CAVRAU,train
CAWZUX,train
CAYCIQ,train
CEHKUW,train
CEHLAD,train
CIKCEG,train
CIKCIK,train
CIKCOQ,train
CIMTEZ,train
CIYZOA,train
CIYZUG,test
COMDOY,train
COWLAC01,train
COWWOB,train
COWWUH,train
COWXAO,train
COWXES,train
COWXIW,train
COWXOC,train
COYBUO,test
COYCAV,train
COYCEZ,test
COYCID,train
CUCFOX,test
CUKWOV,train
CUKWUB,test
CUKXAI,train
CUKXEM,test
CUNFEX,test
CUNFIB,train
CUNFOH,train
CUNFOH01,train
CUNGAU,train
CUSDIE,train
CUTKIM,train
CUTKOS,test
CUTKUY,train
DAFJOM,train
DAFYAN,train
DAFYOB,train
DAGJAZ,test
DAGJED,test
DANVAQ,train
DANVEU,train
DANVIY,train
DARCOQ,train
DEJCEB,train
DEJCIF,test
DEYMOL,train
DOFQEV,test
DOFQIZ,train
DOFQOF,train
DOFQUL,test
DOFRAS,train
DOFREW,train
DONNEA,train
DONXOV,train
DONXUB,test
DUKXAK,test
DUKXEO,train
DUKXIS,test
DUKXOY,train
DUKXUE,train
DUKYAL,test
DUKYEP,train
DUKYIT,train
DUKYOZ,test
DULBUJ,train
DULCAQ,train
DULCIY,train
DUXLEP,train
EBITAL,test
EDIKEH,train
EDOVEA,test
EDOVIE,train
EGIKUB01,test
EJIQIZ,train
ELEREU,train
ELERIY,train
ELEROE,train
ELOZUC,train
ELUBAQ,train
ELUBEU,train
ELUBOE,train
EPEXEE,train
EPEXII,train
EPEXOO,train
EPEXUU,train
EPEYAB,train
EPOMUT,train
EPONAA,train
EPONEE,train
EPONII,train
EPONOO,train
EQUMUA,train
EQUNAH,train
EQUNEL,test
EQUNIP,train
ERIGER,train
ERIGUH,test
ERIHIW,train
ERIHOC,test
ESARAT,train
ESAREX,test
ESARIB,train
ESAROH,train
ESARUN,train
ESASAU,train
ESASEY,train
ESIFIX,train
ESIGES,test
EVOTIT,train
EWESEF,train
EZILUV,train
EZIMAC,test
EZIMIK,train
EZOFUV,train
EZOGAC,train
FEFTUG,train
FEFVAO,train
FEFVES,train
FEYDET,train
FIJFAG,train
FIJFEK,train
FIVYOZ,test
FIVYUF,train
FIVZAM,test
FIVZEQ,train
FIVZIU,train
FIYDOH,train
